.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_overlapping_group_lasso.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_overlapping_group_lasso.py:
Group lasso with overlap
========================
Comparison of solvers for a least squares with
overlapping group lasso regularization.
References
----------
This example is modeled after the experiments in `Adaptive Three Operator Splitting <https://arxiv.org/pdf/1804.02339.pdf>`_, Appendix E.3.
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_overlapping_group_lasso_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    beta = 0.0001
      0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:  54%|#####4    | 2719/5000 [00:06<00:05, 435.53it/s, step_size=1.1, tol=1.26e-7]
    TOS:  54%|#####4    | 2719/5000 [00:06<00:05, 435.53it/s, step_size=1.1, tol=1.26e-7]
    TOS:  54%|#####4    | 2719/5000 [00:06<00:05, 435.53it/s, step_size=1.1, tol=1.26e-7]
    TOS:  54%|#####4    | 2719/5000 [00:06<00:05, 435.53it/s, step_size=1.1, tol=1.26e-7]
    TOS:  54%|#####4    | 2719/5000 [00:06<00:05, 435.53it/s, step_size=1.1, tol=1.26e-7]
    TOS:  54%|#####4    | 2719/5000 [00:06<00:05, 435.53it/s, step_size=1.1, tol=1.26e-7]
    TOS:  54%|#####4    | 2719/5000 [00:06<00:05, 435.53it/s, step_size=1.1, tol=1.26e-7]
    TOS:  54%|#####4    | 2719/5000 [00:06<00:05, 435.53it/s, step_size=1.1, tol=1.26e-7]
    TOS:  54%|#####4    | 2719/5000 [00:06<00:05, 435.53it/s, step_size=1.1, tol=1.26e-7]
    TOS:  54%|#####4    | 2719/5000 [00:06<00:05, 435.53it/s, step_size=1.1, tol=1.25e-7]
    TOS:  54%|#####4    | 2719/5000 [00:06<00:05, 435.53it/s, step_size=1.1, tol=1.25e-7]
    TOS:  54%|#####4    | 2719/5000 [00:06<00:05, 435.53it/s, step_size=1.1, tol=1.25e-7]
    TOS:  54%|#####4    | 2719/5000 [00:06<00:05, 435.53it/s, step_size=1.1, tol=1.25e-7]
    TOS:  54%|#####4    | 2719/5000 [00:06<00:05, 435.53it/s, step_size=1.1, tol=1.25e-7]
    TOS:  54%|#####4    | 2719/5000 [00:06<00:05, 435.53it/s, step_size=1.1, tol=1.25e-7]
    TOS:  54%|#####4    | 2719/5000 [00:06<00:05, 435.53it/s, step_size=1.1, tol=1.25e-7]
    TOS:  54%|#####4    | 2719/5000 [00:06<00:05, 435.53it/s, step_size=1.1, tol=1.25e-7]
    TOS:  54%|#####4    | 2719/5000 [00:06<00:05, 435.53it/s, step_size=1.1, tol=1.25e-7]
    TOS:  54%|#####4    | 2719/5000 [00:06<00:05, 435.53it/s, step_size=1.1, tol=1.25e-7]
    TOS:  54%|#####4    | 2719/5000 [00:06<00:05, 435.53it/s, step_size=1.1, tol=1.24e-7]
    TOS:  54%|#####4    | 2719/5000 [00:06<00:05, 435.53it/s, step_size=1.1, tol=1.24e-7]
    TOS:  54%|#####4    | 2719/5000 [00:06<00:05, 435.53it/s, step_size=1.1, tol=1.24e-7]
    TOS:  54%|#####4    | 2719/5000 [00:06<00:05, 435.53it/s, step_size=1.1, tol=1.24e-7]
    TOS:  54%|#####4    | 2719/5000 [00:06<00:05, 435.53it/s, step_size=1.1, tol=1.24e-7]
    TOS:  54%|#####4    | 2719/5000 [00:06<00:05, 435.53it/s, step_size=1.1, tol=1.24e-7]
    TOS:  54%|#####4    | 2719/5000 [00:06<00:05, 435.53it/s, step_size=1.1, tol=1.24e-7]
    TOS:  54%|#####4    | 2719/5000 [00:06<00:05, 435.53it/s, step_size=1.1, tol=1.24e-7]
    TOS:  54%|#####4    | 2719/5000 [00:06<00:05, 435.53it/s, step_size=1.1, tol=1.24e-7]
    TOS:  54%|#####4    | 2719/5000 [00:06<00:05, 435.53it/s, step_size=1.1, tol=1.23e-7]
    TOS:  54%|#####4    | 2719/5000 [00:06<00:05, 435.53it/s, step_size=1.1, tol=1.23e-7]
    TOS:  54%|#####4    | 2719/5000 [00:06<00:05, 435.53it/s, step_size=1.1, tol=1.23e-7]
    TOS:  54%|#####4    | 2719/5000 [00:06<00:05, 435.53it/s, step_size=1.1, tol=1.23e-7]
    TOS:  54%|#####4    | 2719/5000 [00:06<00:05, 435.53it/s, step_size=1.1, tol=1.23e-7]
    TOS:  54%|#####4    | 2719/5000 [00:06<00:05, 435.53it/s, step_size=1.1, tol=1.23e-7]
    TOS:  54%|#####4    | 2719/5000 [00:06<00:05, 435.53it/s, step_size=1.1, tol=1.23e-7]
    TOS:  54%|#####4    | 2719/5000 [00:06<00:05, 435.53it/s, step_size=1.1, tol=1.23e-7]
    TOS:  55%|#####5    | 2763/5000 [00:06<00:05, 432.48it/s, step_size=1.1, tol=1.23e-7]
    TOS:  55%|#####5    | 2763/5000 [00:06<00:05, 432.48it/s, step_size=1.1, tol=1.23e-7]
    TOS:  55%|#####5    | 2763/5000 [00:06<00:05, 432.48it/s, step_size=1.1, tol=1.22e-7]
    TOS:  55%|#####5    | 2763/5000 [00:06<00:05, 432.48it/s, step_size=1.1, tol=1.22e-7]
    TOS:  55%|#####5    | 2763/5000 [00:06<00:05, 432.48it/s, step_size=1.1, tol=1.22e-7]
    TOS:  55%|#####5    | 2763/5000 [00:06<00:05, 432.48it/s, step_size=1.1, tol=1.22e-7]
    TOS:  55%|#####5    | 2763/5000 [00:06<00:05, 432.48it/s, step_size=1.1, tol=1.22e-7]
    TOS:  55%|#####5    | 2763/5000 [00:06<00:05, 432.48it/s, step_size=1.1, tol=1.22e-7]
    TOS:  55%|#####5    | 2763/5000 [00:06<00:05, 432.48it/s, step_size=1.1, tol=1.22e-7]
    TOS:  55%|#####5    | 2763/5000 [00:06<00:05, 432.48it/s, step_size=1.1, tol=1.22e-7]
    TOS:  55%|#####5    | 2763/5000 [00:06<00:05, 432.48it/s, step_size=1.1, tol=1.22e-7]
    TOS:  55%|#####5    | 2763/5000 [00:06<00:05, 432.48it/s, step_size=1.1, tol=1.22e-7]
    TOS:  55%|#####5    | 2763/5000 [00:06<00:05, 432.48it/s, step_size=1.1, tol=1.21e-7]
    TOS:  55%|#####5    | 2763/5000 [00:06<00:05, 432.48it/s, step_size=1.1, tol=1.21e-7]
    TOS:  55%|#####5    | 2763/5000 [00:06<00:05, 432.48it/s, step_size=1.1, tol=1.21e-7]
    TOS:  55%|#####5    | 2763/5000 [00:06<00:05, 432.48it/s, step_size=1.1, tol=1.21e-7]
    TOS:  55%|#####5    | 2763/5000 [00:06<00:05, 432.48it/s, step_size=1.1, tol=1.21e-7]
    TOS:  55%|#####5    | 2763/5000 [00:06<00:05, 432.48it/s, step_size=1.1, tol=1.21e-7]
    TOS:  55%|#####5    | 2763/5000 [00:06<00:05, 432.48it/s, step_size=1.1, tol=1.21e-7]
    TOS:  55%|#####5    | 2763/5000 [00:06<00:05, 432.48it/s, step_size=1.1, tol=1.21e-7]
    TOS:  55%|#####5    | 2763/5000 [00:06<00:05, 432.48it/s, step_size=1.1, tol=1.21e-7]
    TOS:  55%|#####5    | 2763/5000 [00:06<00:05, 432.48it/s, step_size=1.1, tol=1.2e-7] 
    TOS:  55%|#####5    | 2763/5000 [00:06<00:05, 432.48it/s, step_size=1.1, tol=1.2e-7]
    TOS:  55%|#####5    | 2763/5000 [00:06<00:05, 432.48it/s, step_size=1.1, tol=1.2e-7]
    TOS:  55%|#####5    | 2763/5000 [00:06<00:05, 432.48it/s, step_size=1.1, tol=1.2e-7]
    TOS:  55%|#####5    | 2763/5000 [00:06<00:05, 432.48it/s, step_size=1.1, tol=1.2e-7]
    TOS:  55%|#####5    | 2763/5000 [00:06<00:05, 432.48it/s, step_size=1.1, tol=1.2e-7]
    TOS:  55%|#####5    | 2763/5000 [00:06<00:05, 432.48it/s, step_size=1.1, tol=1.2e-7]
    TOS:  55%|#####5    | 2763/5000 [00:06<00:05, 432.48it/s, step_size=1.1, tol=1.2e-7]
    TOS:  55%|#####5    | 2763/5000 [00:06<00:05, 432.48it/s, step_size=1.1, tol=1.2e-7]
    TOS:  55%|#####5    | 2763/5000 [00:06<00:05, 432.48it/s, step_size=1.1, tol=1.2e-7]
    TOS:  55%|#####5    | 2763/5000 [00:06<00:05, 432.48it/s, step_size=1.1, tol=1.19e-7]
    TOS:  55%|#####5    | 2763/5000 [00:06<00:05, 432.48it/s, step_size=1.1, tol=1.19e-7]
    TOS:  55%|#####5    | 2763/5000 [00:06<00:05, 432.48it/s, step_size=1.1, tol=1.19e-7]
    TOS:  55%|#####5    | 2763/5000 [00:06<00:05, 432.48it/s, step_size=1.1, tol=1.19e-7]
    TOS:  55%|#####5    | 2763/5000 [00:06<00:05, 432.48it/s, step_size=1.1, tol=1.19e-7]
    TOS:  55%|#####5    | 2763/5000 [00:06<00:05, 432.48it/s, step_size=1.1, tol=1.19e-7]
    TOS:  55%|#####5    | 2763/5000 [00:06<00:05, 432.48it/s, step_size=1.1, tol=1.19e-7]
    TOS:  55%|#####5    | 2763/5000 [00:06<00:05, 432.48it/s, step_size=1.1, tol=1.19e-7]
    TOS:  55%|#####5    | 2763/5000 [00:06<00:05, 432.48it/s, step_size=1.1, tol=1.19e-7]
    TOS:  55%|#####5    | 2763/5000 [00:06<00:05, 432.48it/s, step_size=1.1, tol=1.19e-7]
    TOS:  55%|#####5    | 2763/5000 [00:06<00:05, 432.48it/s, step_size=1.1, tol=1.18e-7]
    TOS:  55%|#####5    | 2763/5000 [00:06<00:05, 432.48it/s, step_size=1.1, tol=1.18e-7]
    TOS:  55%|#####5    | 2763/5000 [00:06<00:05, 432.48it/s, step_size=1.1, tol=1.18e-7]
    TOS:  55%|#####5    | 2763/5000 [00:06<00:05, 432.48it/s, step_size=1.1, tol=1.18e-7]
    TOS:  56%|#####6    | 2807/5000 [00:06<00:05, 423.26it/s, step_size=1.1, tol=1.18e-7]
    TOS:  56%|#####6    | 2807/5000 [00:06<00:05, 423.26it/s, step_size=1.1, tol=1.18e-7]
    TOS:  56%|#####6    | 2807/5000 [00:06<00:05, 423.26it/s, step_size=1.1, tol=1.18e-7]
    TOS:  56%|#####6    | 2807/5000 [00:06<00:05, 423.26it/s, step_size=1.1, tol=1.18e-7]
    TOS:  56%|#####6    | 2807/5000 [00:06<00:05, 423.26it/s, step_size=1.1, tol=1.18e-7]
    TOS:  56%|#####6    | 2807/5000 [00:06<00:05, 423.26it/s, step_size=1.1, tol=1.18e-7]
    TOS:  56%|#####6    | 2807/5000 [00:06<00:05, 423.26it/s, step_size=1.1, tol=1.17e-7]
    TOS:  56%|#####6    | 2807/5000 [00:06<00:05, 423.26it/s, step_size=1.1, tol=1.17e-7]
    TOS:  56%|#####6    | 2807/5000 [00:06<00:05, 423.26it/s, step_size=1.1, tol=1.17e-7]
    TOS:  56%|#####6    | 2807/5000 [00:06<00:05, 423.26it/s, step_size=1.1, tol=1.17e-7]
    TOS:  56%|#####6    | 2807/5000 [00:06<00:05, 423.26it/s, step_size=1.1, tol=1.17e-7]
    TOS:  56%|#####6    | 2807/5000 [00:06<00:05, 423.26it/s, step_size=1.1, tol=1.17e-7]
    TOS:  56%|#####6    | 2807/5000 [00:06<00:05, 423.26it/s, step_size=1.1, tol=1.17e-7]
    TOS:  56%|#####6    | 2807/5000 [00:06<00:05, 423.26it/s, step_size=1.1, tol=1.17e-7]
    TOS:  56%|#####6    | 2807/5000 [00:06<00:05, 423.26it/s, step_size=1.1, tol=1.17e-7]
    TOS:  56%|#####6    | 2807/5000 [00:06<00:05, 423.26it/s, step_size=1.1, tol=1.17e-7]
    TOS:  56%|#####6    | 2807/5000 [00:06<00:05, 423.26it/s, step_size=1.1, tol=1.16e-7]
    TOS:  56%|#####6    | 2807/5000 [00:06<00:05, 423.26it/s, step_size=1.1, tol=1.16e-7]
    TOS:  56%|#####6    | 2807/5000 [00:06<00:05, 423.26it/s, step_size=1.1, tol=1.16e-7]
    TOS:  56%|#####6    | 2807/5000 [00:06<00:05, 423.26it/s, step_size=1.1, tol=1.16e-7]
    TOS:  56%|#####6    | 2807/5000 [00:06<00:05, 423.26it/s, step_size=1.1, tol=1.16e-7]
    TOS:  56%|#####6    | 2807/5000 [00:06<00:05, 423.26it/s, step_size=1.1, tol=1.16e-7]
    TOS:  56%|#####6    | 2807/5000 [00:06<00:05, 423.26it/s, step_size=1.1, tol=1.16e-7]
    TOS:  56%|#####6    | 2807/5000 [00:06<00:05, 423.26it/s, step_size=1.1, tol=1.16e-7]
    TOS:  56%|#####6    | 2807/5000 [00:06<00:05, 423.26it/s, step_size=1.1, tol=1.16e-7]
    TOS:  56%|#####6    | 2807/5000 [00:06<00:05, 423.26it/s, step_size=1.1, tol=1.16e-7]
    TOS:  56%|#####6    | 2807/5000 [00:06<00:05, 423.26it/s, step_size=1.1, tol=1.15e-7]
    TOS:  56%|#####6    | 2807/5000 [00:06<00:05, 423.26it/s, step_size=1.1, tol=1.15e-7]
    TOS:  56%|#####6    | 2807/5000 [00:06<00:05, 423.26it/s, step_size=1.1, tol=1.15e-7]
    TOS:  56%|#####6    | 2807/5000 [00:06<00:05, 423.26it/s, step_size=1.1, tol=1.15e-7]
    TOS:  56%|#####6    | 2807/5000 [00:06<00:05, 423.26it/s, step_size=1.1, tol=1.15e-7]
    TOS:  56%|#####6    | 2807/5000 [00:06<00:05, 423.26it/s, step_size=1.1, tol=1.15e-7]
    TOS:  56%|#####6    | 2807/5000 [00:06<00:05, 423.26it/s, step_size=1.1, tol=1.15e-7]
    TOS:  56%|#####6    | 2807/5000 [00:06<00:05, 423.26it/s, step_size=1.1, tol=1.15e-7]
    TOS:  56%|#####6    | 2807/5000 [00:06<00:05, 423.26it/s, step_size=1.1, tol=1.15e-7]
    TOS:  56%|#####6    | 2807/5000 [00:06<00:05, 423.26it/s, step_size=1.1, tol=1.15e-7]
    TOS:  56%|#####6    | 2807/5000 [00:06<00:05, 423.26it/s, step_size=1.1, tol=1.14e-7]
    TOS:  56%|#####6    | 2807/5000 [00:06<00:05, 423.26it/s, step_size=1.1, tol=1.14e-7]
    TOS:  56%|#####6    | 2807/5000 [00:06<00:05, 423.26it/s, step_size=1.1, tol=1.14e-7]
    TOS:  56%|#####6    | 2807/5000 [00:06<00:05, 423.26it/s, step_size=1.1, tol=1.14e-7]
    TOS:  56%|#####6    | 2807/5000 [00:06<00:05, 423.26it/s, step_size=1.1, tol=1.14e-7]
    TOS:  56%|#####6    | 2807/5000 [00:06<00:05, 423.26it/s, step_size=1.1, tol=1.14e-7]
    TOS:  56%|#####6    | 2807/5000 [00:06<00:05, 423.26it/s, step_size=1.1, tol=1.14e-7]
    TOS:  56%|#####6    | 2807/5000 [00:06<00:05, 423.26it/s, step_size=1.1, tol=1.14e-7]
    TOS:  56%|#####6    | 2807/5000 [00:06<00:05, 423.26it/s, step_size=1.1, tol=1.14e-7]
    TOS:  56%|#####6    | 2807/5000 [00:06<00:05, 423.26it/s, step_size=1.1, tol=1.14e-7]
    TOS:  57%|#####7    | 2852/5000 [00:06<00:04, 430.64it/s, step_size=1.1, tol=1.14e-7]
    TOS:  57%|#####7    | 2852/5000 [00:06<00:04, 430.64it/s, step_size=1.1, tol=1.13e-7]
    TOS:  57%|#####7    | 2852/5000 [00:06<00:04, 430.64it/s, step_size=1.1, tol=1.13e-7]
    TOS:  57%|#####7    | 2852/5000 [00:06<00:04, 430.64it/s, step_size=1.1, tol=1.13e-7]
    TOS:  57%|#####7    | 2852/5000 [00:06<00:04, 430.64it/s, step_size=1.1, tol=1.13e-7]
    TOS:  57%|#####7    | 2852/5000 [00:06<00:04, 430.64it/s, step_size=1.1, tol=1.13e-7]
    TOS:  57%|#####7    | 2852/5000 [00:06<00:04, 430.64it/s, step_size=1.1, tol=1.13e-7]
    TOS:  57%|#####7    | 2852/5000 [00:06<00:04, 430.64it/s, step_size=1.1, tol=1.13e-7]
    TOS:  57%|#####7    | 2852/5000 [00:06<00:04, 430.64it/s, step_size=1.1, tol=1.13e-7]
    TOS:  57%|#####7    | 2852/5000 [00:06<00:04, 430.64it/s, step_size=1.1, tol=1.13e-7]
    TOS:  57%|#####7    | 2852/5000 [00:06<00:04, 430.64it/s, step_size=1.1, tol=1.13e-7]
    TOS:  57%|#####7    | 2852/5000 [00:06<00:04, 430.64it/s, step_size=1.1, tol=1.13e-7]
    TOS:  57%|#####7    | 2852/5000 [00:06<00:04, 430.64it/s, step_size=1.1, tol=1.12e-7]
    TOS:  57%|#####7    | 2852/5000 [00:06<00:04, 430.64it/s, step_size=1.1, tol=1.12e-7]
    TOS:  57%|#####7    | 2852/5000 [00:06<00:04, 430.64it/s, step_size=1.1, tol=1.12e-7]
    TOS:  57%|#####7    | 2852/5000 [00:06<00:04, 430.64it/s, step_size=1.1, tol=1.12e-7]
    TOS:  57%|#####7    | 2852/5000 [00:06<00:04, 430.64it/s, step_size=1.1, tol=1.12e-7]
    TOS:  57%|#####7    | 2852/5000 [00:06<00:04, 430.64it/s, step_size=1.1, tol=1.12e-7]
    TOS:  57%|#####7    | 2852/5000 [00:06<00:04, 430.64it/s, step_size=1.1, tol=1.12e-7]
    TOS:  57%|#####7    | 2852/5000 [00:06<00:04, 430.64it/s, step_size=1.1, tol=1.12e-7]
    TOS:  57%|#####7    | 2852/5000 [00:06<00:04, 430.64it/s, step_size=1.1, tol=1.12e-7]
    TOS:  57%|#####7    | 2852/5000 [00:06<00:04, 430.64it/s, step_size=1.1, tol=1.12e-7]
    TOS:  57%|#####7    | 2852/5000 [00:06<00:04, 430.64it/s, step_size=1.1, tol=1.11e-7]
    TOS:  57%|#####7    | 2852/5000 [00:06<00:04, 430.64it/s, step_size=1.1, tol=1.11e-7]
    TOS:  57%|#####7    | 2852/5000 [00:06<00:04, 430.64it/s, step_size=1.1, tol=1.11e-7]
    TOS:  57%|#####7    | 2852/5000 [00:06<00:04, 430.64it/s, step_size=1.1, tol=1.11e-7]
    TOS:  57%|#####7    | 2852/5000 [00:06<00:04, 430.64it/s, step_size=1.1, tol=1.11e-7]
    TOS:  57%|#####7    | 2852/5000 [00:06<00:04, 430.64it/s, step_size=1.1, tol=1.11e-7]
    TOS:  57%|#####7    | 2852/5000 [00:06<00:04, 430.64it/s, step_size=1.1, tol=1.11e-7]
    TOS:  57%|#####7    | 2852/5000 [00:06<00:04, 430.64it/s, step_size=1.1, tol=1.11e-7]
    TOS:  57%|#####7    | 2852/5000 [00:06<00:04, 430.64it/s, step_size=1.1, tol=1.11e-7]
    TOS:  57%|#####7    | 2852/5000 [00:06<00:04, 430.64it/s, step_size=1.1, tol=1.11e-7]
    TOS:  57%|#####7    | 2852/5000 [00:06<00:04, 430.64it/s, step_size=1.1, tol=1.11e-7]
    TOS:  57%|#####7    | 2852/5000 [00:06<00:04, 430.64it/s, step_size=1.1, tol=1.1e-7] 
    TOS:  57%|#####7    | 2852/5000 [00:06<00:04, 430.64it/s, step_size=1.1, tol=1.1e-7]
    TOS:  57%|#####7    | 2852/5000 [00:06<00:04, 430.64it/s, step_size=1.1, tol=1.1e-7]
    TOS:  57%|#####7    | 2852/5000 [00:06<00:04, 430.64it/s, step_size=1.1, tol=1.1e-7]
    TOS:  57%|#####7    | 2852/5000 [00:06<00:04, 430.64it/s, step_size=1.1, tol=1.1e-7]
    TOS:  57%|#####7    | 2852/5000 [00:06<00:04, 430.64it/s, step_size=1.1, tol=1.1e-7]
    TOS:  57%|#####7    | 2852/5000 [00:06<00:04, 430.64it/s, step_size=1.1, tol=1.1e-7]
    TOS:  57%|#####7    | 2852/5000 [00:06<00:04, 430.64it/s, step_size=1.1, tol=1.1e-7]
    TOS:  57%|#####7    | 2852/5000 [00:06<00:04, 430.64it/s, step_size=1.1, tol=1.1e-7]
    TOS:  57%|#####7    | 2852/5000 [00:06<00:04, 430.64it/s, step_size=1.1, tol=1.1e-7]
    TOS:  57%|#####7    | 2852/5000 [00:06<00:04, 430.64it/s, step_size=1.1, tol=1.09e-7]
    TOS:  57%|#####7    | 2852/5000 [00:06<00:04, 430.64it/s, step_size=1.1, tol=1.09e-7]
    TOS:  57%|#####7    | 2852/5000 [00:06<00:04, 430.64it/s, step_size=1.1, tol=1.09e-7]
    TOS:  57%|#####7    | 2852/5000 [00:06<00:04, 430.64it/s, step_size=1.1, tol=1.09e-7]
    TOS:  58%|#####7    | 2898/5000 [00:06<00:04, 437.41it/s, step_size=1.1, tol=1.09e-7]
    TOS:  58%|#####7    | 2898/5000 [00:06<00:04, 437.41it/s, step_size=1.1, tol=1.09e-7]
    TOS:  58%|#####7    | 2898/5000 [00:06<00:04, 437.41it/s, step_size=1.1, tol=1.09e-7]
    TOS:  58%|#####7    | 2898/5000 [00:06<00:04, 437.41it/s, step_size=1.1, tol=1.09e-7]
    TOS:  58%|#####7    | 2898/5000 [00:06<00:04, 437.41it/s, step_size=1.1, tol=1.09e-7]
    TOS:  58%|#####7    | 2898/5000 [00:06<00:04, 437.41it/s, step_size=1.1, tol=1.09e-7]
    TOS:  58%|#####7    | 2898/5000 [00:06<00:04, 437.41it/s, step_size=1.1, tol=1.09e-7]
    TOS:  58%|#####7    | 2898/5000 [00:06<00:04, 437.41it/s, step_size=1.1, tol=1.09e-7]
    TOS:  58%|#####7    | 2898/5000 [00:06<00:04, 437.41it/s, step_size=1.1, tol=1.08e-7]
    TOS:  58%|#####7    | 2898/5000 [00:06<00:04, 437.41it/s, step_size=1.1, tol=1.08e-7]
    TOS:  58%|#####7    | 2898/5000 [00:06<00:04, 437.41it/s, step_size=1.1, tol=1.08e-7]
    TOS:  58%|#####7    | 2898/5000 [00:06<00:04, 437.41it/s, step_size=1.1, tol=1.08e-7]
    TOS:  58%|#####7    | 2898/5000 [00:06<00:04, 437.41it/s, step_size=1.1, tol=1.08e-7]
    TOS:  58%|#####7    | 2898/5000 [00:06<00:04, 437.41it/s, step_size=1.1, tol=1.08e-7]
    TOS:  58%|#####7    | 2898/5000 [00:06<00:04, 437.41it/s, step_size=1.1, tol=1.08e-7]
    TOS:  58%|#####7    | 2898/5000 [00:06<00:04, 437.41it/s, step_size=1.1, tol=1.08e-7]
    TOS:  58%|#####7    | 2898/5000 [00:06<00:04, 437.41it/s, step_size=1.1, tol=1.08e-7]
    TOS:  58%|#####7    | 2898/5000 [00:06<00:04, 437.41it/s, step_size=1.1, tol=1.08e-7]
    TOS:  58%|#####7    | 2898/5000 [00:06<00:04, 437.41it/s, step_size=1.1, tol=1.08e-7]
    TOS:  58%|#####7    | 2898/5000 [00:06<00:04, 437.41it/s, step_size=1.1, tol=1.07e-7]
    TOS:  58%|#####7    | 2898/5000 [00:06<00:04, 437.41it/s, step_size=1.1, tol=1.07e-7]
    TOS:  58%|#####7    | 2898/5000 [00:06<00:04, 437.41it/s, step_size=1.1, tol=1.07e-7]
    TOS:  58%|#####7    | 2898/5000 [00:06<00:04, 437.41it/s, step_size=1.1, tol=1.07e-7]
    TOS:  58%|#####7    | 2898/5000 [00:06<00:04, 437.41it/s, step_size=1.1, tol=1.07e-7]
    TOS:  58%|#####7    | 2898/5000 [00:06<00:04, 437.41it/s, step_size=1.1, tol=1.07e-7]
    TOS:  58%|#####7    | 2898/5000 [00:06<00:04, 437.41it/s, step_size=1.1, tol=1.07e-7]
    TOS:  58%|#####7    | 2898/5000 [00:06<00:04, 437.41it/s, step_size=1.1, tol=1.07e-7]
    TOS:  58%|#####7    | 2898/5000 [00:06<00:04, 437.41it/s, step_size=1.1, tol=1.07e-7]
    TOS:  58%|#####7    | 2898/5000 [00:06<00:04, 437.41it/s, step_size=1.1, tol=1.07e-7]
    TOS:  58%|#####7    | 2898/5000 [00:06<00:04, 437.41it/s, step_size=1.1, tol=1.07e-7]
    TOS:  58%|#####7    | 2898/5000 [00:06<00:04, 437.41it/s, step_size=1.1, tol=1.06e-7]
    TOS:  58%|#####7    | 2898/5000 [00:06<00:04, 437.41it/s, step_size=1.1, tol=1.06e-7]
    TOS:  58%|#####7    | 2898/5000 [00:06<00:04, 437.41it/s, step_size=1.1, tol=1.06e-7]
    TOS:  58%|#####7    | 2898/5000 [00:06<00:04, 437.41it/s, step_size=1.1, tol=1.06e-7]
    TOS:  58%|#####7    | 2898/5000 [00:06<00:04, 437.41it/s, step_size=1.1, tol=1.06e-7]
    TOS:  58%|#####7    | 2898/5000 [00:06<00:04, 437.41it/s, step_size=1.1, tol=1.06e-7]
    TOS:  58%|#####7    | 2898/5000 [00:06<00:04, 437.41it/s, step_size=1.1, tol=1.06e-7]
    TOS:  58%|#####7    | 2898/5000 [00:06<00:04, 437.41it/s, step_size=1.1, tol=1.06e-7]
    TOS:  58%|#####7    | 2898/5000 [00:06<00:04, 437.41it/s, step_size=1.1, tol=1.06e-7]
    TOS:  58%|#####7    | 2898/5000 [00:06<00:04, 437.41it/s, step_size=1.1, tol=1.06e-7]
    TOS:  58%|#####7    | 2898/5000 [00:06<00:04, 437.41it/s, step_size=1.1, tol=1.06e-7]
    TOS:  58%|#####7    | 2898/5000 [00:06<00:04, 437.41it/s, step_size=1.1, tol=1.05e-7]
    TOS:  58%|#####7    | 2898/5000 [00:06<00:04, 437.41it/s, step_size=1.1, tol=1.05e-7]
    TOS:  58%|#####7    | 2898/5000 [00:06<00:04, 437.41it/s, step_size=1.1, tol=1.05e-7]
    TOS:  58%|#####7    | 2898/5000 [00:06<00:04, 437.41it/s, step_size=1.1, tol=1.05e-7]
    TOS:  58%|#####7    | 2898/5000 [00:06<00:04, 437.41it/s, step_size=1.1, tol=1.05e-7]
    TOS:  59%|#####8    | 2943/5000 [00:06<00:04, 440.18it/s, step_size=1.1, tol=1.05e-7]
    TOS:  59%|#####8    | 2943/5000 [00:06<00:04, 440.18it/s, step_size=1.1, tol=1.05e-7]
    TOS:  59%|#####8    | 2943/5000 [00:06<00:04, 440.18it/s, step_size=1.1, tol=1.05e-7]
    TOS:  59%|#####8    | 2943/5000 [00:06<00:04, 440.18it/s, step_size=1.1, tol=1.05e-7]
    TOS:  59%|#####8    | 2943/5000 [00:06<00:04, 440.18it/s, step_size=1.1, tol=1.05e-7]
    TOS:  59%|#####8    | 2943/5000 [00:06<00:04, 440.18it/s, step_size=1.1, tol=1.05e-7]
    TOS:  59%|#####8    | 2943/5000 [00:06<00:04, 440.18it/s, step_size=1.1, tol=1.05e-7]
    TOS:  59%|#####8    | 2943/5000 [00:06<00:04, 440.18it/s, step_size=1.1, tol=1.04e-7]
    TOS:  59%|#####8    | 2943/5000 [00:06<00:04, 440.18it/s, step_size=1.1, tol=1.04e-7]
    TOS:  59%|#####8    | 2943/5000 [00:06<00:04, 440.18it/s, step_size=1.1, tol=1.04e-7]
    TOS:  59%|#####8    | 2943/5000 [00:06<00:04, 440.18it/s, step_size=1.1, tol=1.04e-7]
    TOS:  59%|#####8    | 2943/5000 [00:06<00:04, 440.18it/s, step_size=1.1, tol=1.04e-7]
    TOS:  59%|#####8    | 2943/5000 [00:06<00:04, 440.18it/s, step_size=1.1, tol=1.04e-7]
    TOS:  59%|#####8    | 2943/5000 [00:06<00:04, 440.18it/s, step_size=1.1, tol=1.04e-7]
    TOS:  59%|#####8    | 2943/5000 [00:06<00:04, 440.18it/s, step_size=1.1, tol=1.04e-7]
    TOS:  59%|#####8    | 2943/5000 [00:06<00:04, 440.18it/s, step_size=1.1, tol=1.04e-7]
    TOS:  59%|#####8    | 2943/5000 [00:06<00:04, 440.18it/s, step_size=1.1, tol=1.04e-7]
    TOS:  59%|#####8    | 2943/5000 [00:06<00:04, 440.18it/s, step_size=1.1, tol=1.04e-7]
