.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_tv_deblurring.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_tv_deblurring.py:
Total variation regularization
==============================
Comparison of solvers with total variation regularization.
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_tv_deblurring_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    Iteration 0, beta 0
      0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:  46%|####6     | 923/2000 [00:05<00:07, 147.81it/s, step_size=1.73e+5, tol=1.42e-12]
    TOS:  46%|####6     | 923/2000 [00:05<00:07, 147.81it/s, step_size=1.73e+5, tol=1.41e-12]
    TOS:  46%|####6     | 923/2000 [00:05<00:07, 147.81it/s, step_size=1.73e+5, tol=1.39e-12]
    TOS:  46%|####6     | 923/2000 [00:05<00:07, 147.81it/s, step_size=1.73e+5, tol=1.38e-12]
    TOS:  46%|####6     | 923/2000 [00:05<00:07, 147.81it/s, step_size=1.73e+5, tol=1.37e-12]
    TOS:  46%|####6     | 923/2000 [00:05<00:07, 147.81it/s, step_size=1.73e+5, tol=1.35e-12]
    TOS:  46%|####6     | 923/2000 [00:05<00:07, 147.81it/s, step_size=1.73e+5, tol=1.34e-12]
    TOS:  46%|####6     | 923/2000 [00:05<00:07, 147.81it/s, step_size=1.73e+5, tol=1.33e-12]
    TOS:  46%|####6     | 923/2000 [00:05<00:07, 147.81it/s, step_size=1.73e+5, tol=1.31e-12]
    TOS:  46%|####6     | 923/2000 [00:05<00:07, 147.81it/s, step_size=1.73e+5, tol=1.3e-12] 
    TOS:  47%|####7     | 945/2000 [00:05<00:06, 163.36it/s, step_size=1.73e+5, tol=1.3e-12]
    TOS:  47%|####7     | 945/2000 [00:05<00:06, 163.36it/s, step_size=1.73e+5, tol=1.29e-12]
    TOS:  47%|####7     | 945/2000 [00:05<00:06, 163.36it/s, step_size=1.73e+5, tol=1.28e-12]
    TOS:  47%|####7     | 945/2000 [00:05<00:06, 163.36it/s, step_size=1.73e+5, tol=1.26e-12]
    TOS:  47%|####7     | 945/2000 [00:05<00:06, 163.36it/s, step_size=1.73e+5, tol=1.25e-12]
    TOS:  47%|####7     | 945/2000 [00:05<00:06, 163.36it/s, step_size=1.73e+5, tol=1.24e-12]
    TOS:  47%|####7     | 945/2000 [00:05<00:06, 163.36it/s, step_size=1.73e+5, tol=1.23e-12]
    TOS:  47%|####7     | 945/2000 [00:05<00:06, 163.36it/s, step_size=1.73e+5, tol=1.21e-12]
    TOS:  47%|####7     | 945/2000 [00:05<00:06, 163.36it/s, step_size=1.73e+5, tol=1.2e-12] 
    TOS:  47%|####7     | 945/2000 [00:05<00:06, 163.36it/s, step_size=1.73e+5, tol=1.19e-12]
    TOS:  47%|####7     | 945/2000 [00:05<00:06, 163.36it/s, step_size=1.73e+5, tol=1.18e-12]
    TOS:  47%|####7     | 945/2000 [00:05<00:06, 163.36it/s, step_size=1.73e+5, tol=1.17e-12]
    TOS:  47%|####7     | 945/2000 [00:05<00:06, 163.36it/s, step_size=1.73e+5, tol=1.16e-12]
    TOS:  47%|####7     | 945/2000 [00:05<00:06, 163.36it/s, step_size=1.73e+5, tol=1.14e-12]
    TOS:  47%|####7     | 945/2000 [00:05<00:06, 163.36it/s, step_size=1.73e+5, tol=1.13e-12]
    TOS:  47%|####7     | 945/2000 [00:05<00:06, 163.36it/s, step_size=1.73e+5, tol=1.12e-12]
    TOS:  47%|####7     | 945/2000 [00:05<00:06, 163.36it/s, step_size=1.73e+5, tol=1.11e-12]
    TOS:  47%|####7     | 945/2000 [00:05<00:06, 163.36it/s, step_size=1.73e+5, tol=1.1e-12] 
    TOS:  47%|####7     | 945/2000 [00:05<00:06, 163.36it/s, step_size=1.73e+5, tol=1.09e-12]
    TOS:  47%|####7     | 945/2000 [00:05<00:06, 163.36it/s, step_size=1.73e+5, tol=1.08e-12]
    TOS:  47%|####7     | 945/2000 [00:05<00:06, 163.36it/s, step_size=1.73e+5, tol=1.07e-12]
    TOS:  48%|####8     | 965/2000 [00:05<00:06, 166.88it/s, step_size=1.73e+5, tol=1.07e-12]
    TOS:  48%|####8     | 965/2000 [00:05<00:06, 166.88it/s, step_size=1.73e+5, tol=1.06e-12]
    TOS:  48%|####8     | 965/2000 [00:05<00:06, 166.88it/s, step_size=1.73e+5, tol=1.05e-12]
    TOS:  48%|####8     | 965/2000 [00:05<00:06, 166.88it/s, step_size=1.73e+5, tol=1.04e-12]
    TOS:  48%|####8     | 965/2000 [00:05<00:06, 166.88it/s, step_size=1.73e+5, tol=1.03e-12]
    TOS:  48%|####8     | 965/2000 [00:05<00:06, 166.88it/s, step_size=1.73e+5, tol=1.02e-12]
    TOS:  48%|####8     | 965/2000 [00:05<00:06, 166.88it/s, step_size=1.73e+5, tol=1.01e-12]
    TOS:  48%|####8     | 965/2000 [00:05<00:06, 166.88it/s, step_size=1.73e+5, tol=9.96e-13]
    TOS:  48%|####8     | 965/2000 [00:05<00:06, 166.88it/s, step_size=1.73e+5, tol=9.86e-13]
    TOS:  48%|####8     | 965/2000 [00:05<00:06, 166.88it/s, step_size=1.73e+5, tol=9.76e-13]
    TOS:  48%|####8     | 965/2000 [00:05<00:06, 166.88it/s, step_size=1.73e+5, tol=9.66e-13]
    TOS:  48%|####8     | 965/2000 [00:05<00:06, 166.88it/s, step_size=1.73e+5, tol=9.57e-13]
    TOS:  48%|####8     | 965/2000 [00:05<00:06, 166.88it/s, step_size=1.73e+5, tol=9.47e-13]
    TOS:  48%|####8     | 965/2000 [00:05<00:06, 166.88it/s, step_size=1.73e+5, tol=9.38e-13]
    TOS:  48%|####8     | 965/2000 [00:05<00:06, 166.88it/s, step_size=1.73e+5, tol=9.29e-13]
    TOS:  48%|####8     | 965/2000 [00:05<00:06, 166.88it/s, step_size=1.73e+5, tol=9.2e-13] 
    TOS:  48%|####8     | 965/2000 [00:05<00:06, 166.88it/s, step_size=1.73e+5, tol=9.11e-13]
    TOS:  48%|####8     | 965/2000 [00:05<00:06, 166.88it/s, step_size=1.73e+5, tol=9.02e-13]
    TOS:  48%|####8     | 965/2000 [00:05<00:06, 166.88it/s, step_size=1.73e+5, tol=8.93e-13]
    TOS:  48%|####8     | 965/2000 [00:05<00:06, 166.88it/s, step_size=1.73e+5, tol=8.84e-13]
    TOS:  49%|####9     | 984/2000 [00:05<00:05, 172.24it/s, step_size=1.73e+5, tol=8.84e-13]
    TOS:  49%|####9     | 984/2000 [00:05<00:05, 172.24it/s, step_size=1.73e+5, tol=8.75e-13]
    TOS:  49%|####9     | 984/2000 [00:05<00:05, 172.24it/s, step_size=1.73e+5, tol=8.67e-13]
    TOS:  49%|####9     | 984/2000 [00:05<00:05, 172.24it/s, step_size=1.73e+5, tol=8.58e-13]
    TOS:  49%|####9     | 984/2000 [00:05<00:05, 172.24it/s, step_size=1.73e+5, tol=8.5e-13] 
    TOS:  49%|####9     | 984/2000 [00:05<00:05, 172.24it/s, step_size=1.73e+5, tol=8.41e-13]
    TOS:  49%|####9     | 984/2000 [00:05<00:05, 172.24it/s, step_size=1.73e+5, tol=8.33e-13]
    TOS:  49%|####9     | 984/2000 [00:05<00:05, 172.24it/s, step_size=1.73e+5, tol=8.25e-13]
    TOS:  49%|####9     | 984/2000 [00:05<00:05, 172.24it/s, step_size=1.73e+5, tol=8.17e-13]
    TOS:  49%|####9     | 984/2000 [00:05<00:05, 172.24it/s, step_size=1.73e+5, tol=8.09e-13]
    TOS:  49%|####9     | 984/2000 [00:05<00:05, 172.24it/s, step_size=1.73e+5, tol=8.01e-13]
    TOS:  49%|####9     | 984/2000 [00:05<00:05, 172.24it/s, step_size=1.73e+5, tol=7.93e-13]
    TOS:  49%|####9     | 984/2000 [00:05<00:05, 172.24it/s, step_size=1.73e+5, tol=7.85e-13]
    TOS:  49%|####9     | 984/2000 [00:05<00:05, 172.24it/s, step_size=1.73e+5, tol=7.77e-13]
    TOS:  49%|####9     | 984/2000 [00:05<00:05, 172.24it/s, step_size=1.73e+5, tol=7.69e-13]
    TOS:  49%|####9     | 984/2000 [00:05<00:05, 172.24it/s, step_size=1.73e+5, tol=7.62e-13]
    TOS:  49%|####9     | 984/2000 [00:05<00:05, 172.24it/s, step_size=1.73e+5, tol=7.54e-13]
    TOS:  49%|####9     | 984/2000 [00:05<00:05, 172.24it/s, step_size=1.73e+5, tol=7.47e-13]
    TOS:  49%|####9     | 984/2000 [00:05<00:05, 172.24it/s, step_size=1.73e+5, tol=7.4e-13] 
    TOS:  49%|####9     | 984/2000 [00:05<00:05, 172.24it/s, step_size=1.73e+5, tol=7.32e-13]
    TOS:  49%|####9     | 984/2000 [00:05<00:05, 172.24it/s, step_size=1.73e+5, tol=7.25e-13]
    TOS:  49%|####9     | 984/2000 [00:05<00:05, 172.24it/s, step_size=1.73e+5, tol=7.18e-13]
    TOS:  49%|####9     | 984/2000 [00:05<00:05, 172.24it/s, step_size=1.73e+5, tol=7.11e-13]
    TOS:  49%|####9     | 984/2000 [00:05<00:05, 172.24it/s, step_size=1.73e+5, tol=7.04e-13]
    TOS:  49%|####9     | 984/2000 [00:05<00:05, 172.24it/s, step_size=1.73e+5, tol=6.97e-13]
    TOS:  49%|####9     | 984/2000 [00:05<00:05, 172.24it/s, step_size=1.73e+5, tol=6.9e-13] 
    TOS:  49%|####9     | 984/2000 [00:05<00:05, 172.24it/s, step_size=1.73e+5, tol=6.83e-13]
    TOS:  49%|####9     | 984/2000 [00:05<00:05, 172.24it/s, step_size=1.73e+5, tol=6.76e-13]
    TOS:  49%|####9     | 984/2000 [00:05<00:05, 172.24it/s, step_size=1.73e+5, tol=6.7e-13] 
    TOS:  49%|####9     | 984/2000 [00:05<00:05, 172.24it/s, step_size=1.73e+5, tol=6.63e-13]
    TOS:  49%|####9     | 984/2000 [00:05<00:05, 172.24it/s, step_size=1.73e+5, tol=6.57e-13]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 197.29it/s, step_size=1.73e+5, tol=6.57e-13]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 197.29it/s, step_size=1.73e+5, tol=6.5e-13] 
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 197.29it/s, step_size=1.73e+5, tol=6.44e-13]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 197.29it/s, step_size=1.73e+5, tol=6.37e-13]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 197.29it/s, step_size=1.73e+5, tol=6.31e-13]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 197.29it/s, step_size=1.73e+5, tol=6.25e-13]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 197.29it/s, step_size=1.73e+5, tol=6.19e-13]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 197.29it/s, step_size=1.73e+5, tol=6.13e-13]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 197.29it/s, step_size=1.73e+5, tol=6.07e-13]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 197.29it/s, step_size=1.73e+5, tol=6.01e-13]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 197.29it/s, step_size=1.73e+5, tol=5.95e-13]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 197.29it/s, step_size=1.73e+5, tol=5.89e-13]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 197.29it/s, step_size=1.73e+5, tol=5.83e-13]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 197.29it/s, step_size=1.73e+5, tol=5.77e-13]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 197.29it/s, step_size=1.73e+5, tol=5.72e-13]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 197.29it/s, step_size=1.73e+5, tol=5.66e-13]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 197.29it/s, step_size=1.73e+5, tol=5.6e-13] 
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 197.29it/s, step_size=1.73e+5, tol=5.55e-13]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 197.29it/s, step_size=1.73e+5, tol=5.49e-13]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 197.29it/s, step_size=1.73e+5, tol=5.44e-13]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 197.29it/s, step_size=1.73e+5, tol=5.39e-13]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 197.29it/s, step_size=1.73e+5, tol=5.33e-13]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 197.29it/s, step_size=1.73e+5, tol=5.28e-13]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 197.29it/s, step_size=1.73e+5, tol=5.23e-13]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 197.29it/s, step_size=1.73e+5, tol=5.18e-13]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 197.29it/s, step_size=1.73e+5, tol=5.13e-13]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 197.29it/s, step_size=1.73e+5, tol=5.08e-13]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 197.29it/s, step_size=1.73e+5, tol=5.03e-13]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 197.29it/s, step_size=1.73e+5, tol=4.98e-13]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 197.29it/s, step_size=1.73e+5, tol=4.93e-13]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 197.29it/s, step_size=1.73e+5, tol=4.88e-13]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 197.29it/s, step_size=1.73e+5, tol=4.83e-13]
    TOS:  52%|#####2    | 1045/2000 [00:05<00:04, 221.19it/s, step_size=1.73e+5, tol=4.83e-13]
    TOS:  52%|#####2    | 1045/2000 [00:05<00:04, 221.19it/s, step_size=1.73e+5, tol=4.78e-13]
    TOS:  52%|#####2    | 1045/2000 [00:05<00:04, 221.19it/s, step_size=1.73e+5, tol=4.74e-13]
    TOS:  52%|#####2    | 1045/2000 [00:05<00:04, 221.19it/s, step_size=1.73e+5, tol=4.69e-13]
    TOS:  52%|#####2    | 1045/2000 [00:05<00:04, 221.19it/s, step_size=1.73e+5, tol=4.64e-13]
    TOS:  52%|#####2    | 1045/2000 [00:05<00:04, 221.19it/s, step_size=1.73e+5, tol=4.6e-13] 
    TOS:  52%|#####2    | 1045/2000 [00:05<00:04, 221.19it/s, step_size=1.73e+5, tol=4.55e-13]
    TOS:  52%|#####2    | 1045/2000 [00:05<00:04, 221.19it/s, step_size=1.73e+5, tol=4.51e-13]
    TOS:  52%|#####2    | 1045/2000 [00:05<00:04, 221.19it/s, step_size=1.73e+5, tol=4.46e-13]
    TOS:  52%|#####2    | 1045/2000 [00:05<00:04, 221.19it/s, step_size=1.73e+5, tol=4.42e-13]
    TOS:  52%|#####2    | 1045/2000 [00:05<00:04, 221.19it/s, step_size=1.73e+5, tol=4.37e-13]
    TOS:  52%|#####2    | 1045/2000 [00:05<00:04, 221.19it/s, step_size=1.73e+5, tol=4.33e-13]
    TOS:  52%|#####2    | 1045/2000 [00:05<00:04, 221.19it/s, step_size=1.73e+5, tol=4.29e-13]
    TOS:  52%|#####2    | 1045/2000 [00:05<00:04, 221.19it/s, step_size=1.73e+5, tol=4.25e-13]
    TOS:  52%|#####2    | 1045/2000 [00:05<00:04, 221.19it/s, step_size=1.73e+5, tol=4.2e-13] 
    TOS:  52%|#####2    | 1045/2000 [00:05<00:04, 221.19it/s, step_size=1.73e+5, tol=4.16e-13]
    TOS:  52%|#####2    | 1045/2000 [00:05<00:04, 221.19it/s, step_size=1.73e+5, tol=4.12e-13]
    TOS:  52%|#####2    | 1045/2000 [00:05<00:04, 221.19it/s, step_size=1.73e+5, tol=4.08e-13]
    TOS:  52%|#####2    | 1045/2000 [00:05<00:04, 221.19it/s, step_size=1.73e+5, tol=4.04e-13]
    TOS:  52%|#####2    | 1045/2000 [00:05<00:04, 221.19it/s, step_size=1.73e+5, tol=4e-13]   
    TOS:  52%|#####2    | 1045/2000 [00:05<00:04, 221.19it/s, step_size=1.73e+5, tol=3.96e-13]
    TOS:  52%|#####2    | 1045/2000 [00:05<00:04, 221.19it/s, step_size=1.73e+5, tol=3.92e-13]
    TOS:  52%|#####2    | 1045/2000 [00:05<00:04, 221.19it/s, step_size=1.73e+5, tol=3.88e-13]
    TOS:  52%|#####2    | 1045/2000 [00:05<00:04, 221.19it/s, step_size=1.73e+5, tol=3.85e-13]
    TOS:  52%|#####2    | 1045/2000 [00:05<00:04, 221.19it/s, step_size=1.73e+5, tol=3.81e-13]
    TOS:  52%|#####2    | 1045/2000 [00:05<00:04, 221.19it/s, step_size=1.73e+5, tol=3.77e-13]
    TOS:  54%|#####3    | 1070/2000 [00:05<00:04, 207.73it/s, step_size=1.73e+5, tol=3.77e-13]
    TOS:  54%|#####3    | 1070/2000 [00:05<00:04, 207.73it/s, step_size=1.73e+5, tol=3.73e-13]
    TOS:  54%|#####3    | 1070/2000 [00:05<00:04, 207.73it/s, step_size=1.73e+5, tol=3.7e-13] 
    TOS:  54%|#####3    | 1070/2000 [00:05<00:04, 207.73it/s, step_size=1.73e+5, tol=3.66e-13]
    TOS:  54%|#####3    | 1070/2000 [00:05<00:04, 207.73it/s, step_size=1.73e+5, tol=3.62e-13]
    TOS:  54%|#####3    | 1070/2000 [00:05<00:04, 207.73it/s, step_size=1.73e+5, tol=3.59e-13]
    TOS:  54%|#####3    | 1070/2000 [00:05<00:04, 207.73it/s, step_size=1.73e+5, tol=3.55e-13]
    TOS:  54%|#####3    | 1070/2000 [00:05<00:04, 207.73it/s, step_size=1.73e+5, tol=3.52e-13]
    TOS:  54%|#####3    | 1070/2000 [00:05<00:04, 207.73it/s, step_size=1.73e+5, tol=3.48e-13]
    TOS:  54%|#####3    | 1070/2000 [00:05<00:04, 207.73it/s, step_size=1.73e+5, tol=3.45e-13]
    TOS:  54%|#####3    | 1070/2000 [00:05<00:04, 207.73it/s, step_size=1.73e+5, tol=3.41e-13]
    TOS:  54%|#####3    | 1070/2000 [00:05<00:04, 207.73it/s, step_size=1.73e+5, tol=3.38e-13]
    TOS:  54%|#####3    | 1070/2000 [00:05<00:04, 207.73it/s, step_size=1.73e+5, tol=3.35e-13]
    TOS:  54%|#####3    | 1070/2000 [00:05<00:04, 207.73it/s, step_size=1.73e+5, tol=3.31e-13]
    TOS:  54%|#####3    | 1070/2000 [00:05<00:04, 207.73it/s, step_size=1.73e+5, tol=3.28e-13]
    TOS:  54%|#####3    | 1070/2000 [00:05<00:04, 207.73it/s, step_size=1.73e+5, tol=3.25e-13]
    TOS:  54%|#####3    | 1070/2000 [00:05<00:04, 207.73it/s, step_size=1.73e+5, tol=3.22e-13]
    TOS:  54%|#####3    | 1070/2000 [00:05<00:04, 207.73it/s, step_size=1.73e+5, tol=3.19e-13]
    TOS:  54%|#####3    | 1070/2000 [00:05<00:04, 207.73it/s, step_size=1.73e+5, tol=3.15e-13]
    TOS:  54%|#####3    | 1070/2000 [00:05<00:04, 207.73it/s, step_size=1.73e+5, tol=3.12e-13]
    TOS:  54%|#####3    | 1070/2000 [00:05<00:04, 207.73it/s, step_size=1.73e+5, tol=3.09e-13]
    TOS:  54%|#####3    | 1070/2000 [00:05<00:04, 207.73it/s, step_size=1.73e+5, tol=3.06e-13]
    TOS:  54%|#####3    | 1070/2000 [00:05<00:04, 207.73it/s, step_size=1.73e+5, tol=3.03e-13]
    TOS:  54%|#####3    | 1070/2000 [00:05<00:04, 207.73it/s, step_size=1.73e+5, tol=3e-13]   
    TOS:  54%|#####3    | 1070/2000 [00:05<00:04, 207.73it/s, step_size=1.73e+5, tol=2.97e-13]
    TOS:  55%|#####4    | 1094/2000 [00:05<00:04, 215.82it/s, step_size=1.73e+5, tol=2.97e-13]
    TOS:  55%|#####4    | 1094/2000 [00:05<00:04, 215.82it/s, step_size=1.73e+5, tol=2.94e-13]
    TOS:  55%|#####4    | 1094/2000 [00:05<00:04, 215.82it/s, step_size=1.73e+5, tol=2.91e-13]
    TOS:  55%|#####4    | 1094/2000 [00:05<00:04, 215.82it/s, step_size=1.73e+5, tol=2.89e-13]
    TOS:  55%|#####4    | 1094/2000 [00:05<00:04, 215.82it/s, step_size=1.73e+5, tol=2.86e-13]
    TOS:  55%|#####4    | 1094/2000 [00:05<00:04, 215.82it/s, step_size=1.73e+5, tol=2.83e-13]
    TOS:  55%|#####4    | 1094/2000 [00:05<00:04, 215.82it/s, step_size=1.73e+5, tol=2.8e-13] 
    TOS:  55%|#####4    | 1094/2000 [00:05<00:04, 215.82it/s, step_size=1.73e+5, tol=2.77e-13]
    TOS:  55%|#####4    | 1094/2000 [00:05<00:04, 215.82it/s, step_size=1.73e+5, tol=2.75e-13]
    TOS:  55%|#####4    | 1094/2000 [00:05<00:04, 215.82it/s, step_size=1.73e+5, tol=2.72e-13]
    TOS:  55%|#####4    | 1094/2000 [00:05<00:04, 215.82it/s, step_size=1.73e+5, tol=2.69e-13]
    TOS:  55%|#####4    | 1094/2000 [00:05<00:04, 215.82it/s, step_size=1.73e+5, tol=2.67e-13]
    TOS:  55%|#####4    | 1094/2000 [00:05<00:04, 215.82it/s, step_size=1.73e+5, tol=2.64e-13]
    TOS:  55%|#####4    | 1094/2000 [00:05<00:04, 215.82it/s, step_size=1.73e+5, tol=2.61e-13]
    TOS:  55%|#####4    | 1094/2000 [00:05<00:04, 215.82it/s, step_size=1.73e+5, tol=2.59e-13]
    TOS:  55%|#####4    | 1094/2000 [00:05<00:04, 215.82it/s, step_size=1.73e+5, tol=2.56e-13]
    TOS:  55%|#####4    | 1094/2000 [00:05<00:04, 215.82it/s, step_size=1.73e+5, tol=2.54e-13]
    TOS:  55%|#####4    | 1094/2000 [00:05<00:04, 215.82it/s, step_size=1.73e+5, tol=2.51e-13]
    TOS:  55%|#####4    | 1094/2000 [00:05<00:04, 215.82it/s, step_size=1.73e+5, tol=2.49e-13]
    TOS:  55%|#####4    | 1094/2000 [00:05<00:04, 215.82it/s, step_size=1.73e+5, tol=2.46e-13]
    TOS:  55%|#####4    | 1094/2000 [00:05<00:04, 215.82it/s, step_size=1.73e+5, tol=2.44e-13]
    TOS:  55%|#####4    | 1094/2000 [00:05<00:04, 215.82it/s, step_size=1.73e+5, tol=2.41e-13]
    TOS:  55%|#####4    | 1094/2000 [00:05<00:04, 215.82it/s, step_size=1.73e+5, tol=2.39e-13]
    TOS:  55%|#####4    | 1094/2000 [00:05<00:04, 215.82it/s, step_size=1.73e+5, tol=2.37e-13]
    TOS:  55%|#####4    | 1094/2000 [00:05<00:04, 215.82it/s, step_size=1.73e+5, tol=2.34e-13]
    TOS:  55%|#####4    | 1094/2000 [00:05<00:04, 215.82it/s, step_size=1.73e+5, tol=2.32e-13]
    TOS:  56%|#####5    | 1119/2000 [00:05<00:03, 223.81it/s, step_size=1.73e+5, tol=2.32e-13]
    TOS:  56%|#####5    | 1119/2000 [00:05<00:03, 223.81it/s, step_size=1.73e+5, tol=2.3e-13] 
    TOS:  56%|#####5    | 1119/2000 [00:05<00:03, 223.81it/s, step_size=1.73e+5, tol=2.27e-13]
    TOS:  56%|#####5    | 1119/2000 [00:05<00:03, 223.81it/s, step_size=1.73e+5, tol=2.25e-13]
    TOS:  56%|#####5    | 1119/2000 [00:05<00:03, 223.81it/s, step_size=1.73e+5, tol=2.23e-13]
    TOS:  56%|#####5    | 1119/2000 [00:05<00:03, 223.81it/s, step_size=1.73e+5, tol=2.21e-13]
    TOS:  56%|#####5    | 1119/2000 [00:05<00:03, 223.81it/s, step_size=1.73e+5, tol=2.19e-13]
    TOS:  56%|#####5    | 1119/2000 [00:05<00:03, 223.81it/s, step_size=1.73e+5, tol=2.16e-13]
    TOS:  56%|#####5    | 1119/2000 [00:05<00:03, 223.81it/s, step_size=1.73e+5, tol=2.14e-13]
    TOS:  56%|#####5    | 1119/2000 [00:05<00:03, 223.81it/s, step_size=1.73e+5, tol=2.12e-13]
    TOS:  56%|#####5    | 1119/2000 [00:05<00:03, 223.81it/s, step_size=1.73e+5, tol=2.1e-13] 
    TOS:  56%|#####5    | 1119/2000 [00:05<00:03, 223.81it/s, step_size=1.73e+5, tol=2.08e-13]
    TOS:  56%|#####5    | 1119/2000 [00:05<00:03, 223.81it/s, step_size=1.73e+5, tol=2.06e-13]
    TOS:  56%|#####5    | 1119/2000 [00:05<00:03, 223.81it/s, step_size=1.73e+5, tol=2.04e-13]
    TOS:  56%|#####5    | 1119/2000 [00:05<00:03, 223.81it/s, step_size=1.73e+5, tol=2.02e-13]
    TOS:  56%|#####5    | 1119/2000 [00:05<00:03, 223.81it/s, step_size=1.73e+5, tol=2e-13]   
    TOS:  56%|#####5    | 1119/2000 [00:05<00:03, 223.81it/s, step_size=1.73e+5, tol=1.98e-13]
    TOS:  56%|#####5    | 1119/2000 [00:05<00:03, 223.81it/s, step_size=1.73e+5, tol=1.96e-13]
    TOS:  56%|#####5    | 1119/2000 [00:05<00:03, 223.81it/s, step_size=1.73e+5, tol=1.94e-13]
    TOS:  56%|#####5    | 1119/2000 [00:05<00:03, 223.81it/s, step_size=1.73e+5, tol=1.92e-13]
    TOS:  56%|#####5    | 1119/2000 [00:05<00:03, 223.81it/s, step_size=1.73e+5, tol=1.9e-13] 
    TOS:  56%|#####5    | 1119/2000 [00:05<00:03, 223.81it/s, step_size=1.73e+5, tol=1.88e-13]
    TOS:  56%|#####5    | 1119/2000 [00:05<00:03, 223.81it/s, step_size=1.73e+5, tol=1.87e-13]
    TOS:  56%|#####5    | 1119/2000 [00:05<00:03, 223.81it/s, step_size=1.73e+5, tol=1.85e-13]
    TOS:  56%|#####5    | 1119/2000 [00:05<00:03, 223.81it/s, step_size=1.73e+5, tol=1.83e-13]
    TOS:  57%|#####7    | 1143/2000 [00:05<00:03, 215.13it/s, step_size=1.73e+5, tol=1.83e-13]
    TOS:  57%|#####7    | 1143/2000 [00:05<00:03, 215.13it/s, step_size=1.73e+5, tol=1.81e-13]
    TOS:  57%|#####7    | 1143/2000 [00:05<00:03, 215.13it/s, step_size=1.73e+5, tol=1.79e-13]
    TOS:  57%|#####7    | 1143/2000 [00:05<00:03, 215.13it/s, step_size=1.73e+5, tol=1.78e-13]
    TOS:  57%|#####7    | 1143/2000 [00:05<00:03, 215.13it/s, step_size=1.73e+5, tol=1.76e-13]
    TOS:  57%|#####7    | 1143/2000 [00:05<00:03, 215.13it/s, step_size=1.73e+5, tol=1.74e-13]
    TOS:  57%|#####7    | 1143/2000 [00:05<00:03, 215.13it/s, step_size=1.73e+5, tol=1.72e-13]
    TOS:  57%|#####7    | 1143/2000 [00:05<00:03, 215.13it/s, step_size=1.73e+5, tol=1.71e-13]
    TOS:  57%|#####7    | 1143/2000 [00:05<00:03, 215.13it/s, step_size=1.73e+5, tol=1.69e-13]
    TOS:  57%|#####7    | 1143/2000 [00:05<00:03, 215.13it/s, step_size=1.73e+5, tol=1.67e-13]
    TOS:  57%|#####7    | 1143/2000 [00:05<00:03, 215.13it/s, step_size=1.73e+5, tol=1.66e-13]
    TOS:  57%|#####7    | 1143/2000 [00:05<00:03, 215.13it/s, step_size=1.73e+5, tol=1.64e-13]
    TOS:  57%|#####7    | 1143/2000 [00:05<00:03, 215.13it/s, step_size=1.73e+5, tol=1.62e-13]
    TOS:  57%|#####7    | 1143/2000 [00:05<00:03, 215.13it/s, step_size=1.73e+5, tol=1.61e-13]
    TOS:  57%|#####7    | 1143/2000 [00:05<00:03, 215.13it/s, step_size=1.73e+5, tol=1.59e-13]
